attraction_id,name,city,category,rating,price_level,visitor_count_monthly,opening_hours,distance_from_center,accessibility_score,season_popularity,has_parking,wifi_available
219,景点_219,上海,休闲娱乐,2.3,2,5981,7.4623768951460505,2.6797795581412744,0.6707997762758573,0.6159206458573632,True,True
220,景点_220,苏州,艺术展览,3.3,1,6008,7.6056047931702455,1.0403138257570088,0.8126719126182884,0.8527813558248456,True,True
221,景点_221,北京,历史文化,2.9,1,6018,8.014042998234357,1.4958237856820311,0.9468754011378957,0.6538514066949219,False,True
222,景点_222,南京,艺术展览,2.4,1,5976,10.496342716806954,19.81137476711963,0.9826259831828559,0.6210873251737352,True,True
223,景点_223,南京,历史文化,4.8,2,6016,9.431473223103605,9.342010932769606,0.883243049617672,0.5365017964498137,False,True
224,景点_224,上海,现代都市,4.6,2,5892,11.917480031708408,3.5510774042998223,0.512112254887421,0.8720142901738384,True,True
225,景点_225,西安,休闲娱乐,3.7,2,6005,8.488414961804827,2.5602640580599685,0.9765832615864576,0.8555004809749056,False,True
226,景点_226,武汉,休闲娱乐,3.9,2,5922,10.52319044302155,3.7881434144972066,0.7396836718705002,0.6172497388370468,True,True
227,景点_227,广州,美食体验,3.6,3,6154,11.228810528259203,1.9755055965062254,0.9514497334463718,0.874689508362078,True,True
228,景点_228,西安,艺术展览,3.1,1,6003,10.073870958228252,23.714330016083395,0.7732735180700463,0.9589204415467765,False,True
229,景点_229,武汉,历史文化,4.5,2,6065,8.471188442504976,13.267454704671588,0.5150672732934043,0.5540144787457897,True,True
230,景点_230,南京,历史文化,4.6,3,5894,10.521567784474517,5.964992623318646,0.5590171668999712,0.6163183191933874,True,True
231,景点_231,深圳,自然风光,3.1,2,6006,7.222002826636109,17.01762831803389,0.6853302439720583,0.8751303970436577,True,True
232,景点_232,北京,美食体验,3.9,2,6016,7.965312991080794,3.295679511817937,0.8530103890919174,0.6372533367535391,False,True
233,景点_233,上海,自然风光,5.0,4,5896,9.280111530595732,11.101876072981327,0.5225877859382344,0.8123319871418584,True,True
234,景点_234,北京,自然风光,4.8,3,5911,9.45245632371689,16.510900280218884,0.7058118162939344,0.5405821122318573,False,True
235,景点_235,杭州,自然风光,4.4,1,5983,6.132848852835776,4.530007339489508,0.541937495503481,0.7261012395517694,True,True
236,景点_236,杭州,艺术展览,4.9,2,5961,11.670685132536052,12.332855701229642,0.8710385832445751,0.8695457109964766,True,False
237,景点_237,西安,艺术展览,4.6,2,5998,10.17976362730434,3.7972808360473462,0.6267096656375652,0.8432569715216263,False,True
238,景点_238,南京,现代都市,4.4,2,6078,8.974222501391345,3.8403488909591617,0.35370597879701965,0.9075360503379034,True,True
239,景点_239,南京,现代都市,3.8,2,5974,11.59876340644985,1.9058618391324775,0.41623676503707546,0.9387260633015844,False,False
240,景点_240,广州,自然风光,3.9,2,5989,8.634573391504972,5.639377240852066,0.3427732673337426,0.8865917506293791,False,False
241,景点_241,广州,美食体验,4.2,2,6009,11.882613421622231,11.466135006919842,0.6495120622100277,0.835793871469463,True,True
242,景点_242,广州,历史文化,3.6,2,6022,9.07370854346091,23.536780782526023,0.374436108143759,0.5158612459080156,True,True
243,景点_243,深圳,艺术展览,2.2,3,5996,6.685714619987877,8.406628419538869,0.37989797851674245,0.767483336704722,True,True
244,景点_244,苏州,美食体验,3.6,2,5923,10.588805834755664,16.910113355190127,0.958733782026864,0.5188488624574263,False,True
245,景点_245,成都,休闲娱乐,4.0,1,6079,10.073386350467043,14.830036205417777,0.9108585505232387,0.9040339085580114,False,True
246,景点_246,苏州,艺术展览,3.4,2,6075,10.63792032783352,2.522923889533828,0.6164606177679561,0.6603622622299787,True,True
247,景点_247,北京,艺术展览,3.6,1,5926,11.708652172354086,6.32141503941074,0.990063724595144,0.7812146870589605,True,True
248,景点_248,苏州,现代都市,3.6,2,6037,10.658935815906109,1.9947478871474378,0.30013056971946417,0.6397226536594514,True,False
249,景点_249,深圳,历史文化,5.0,2,6077,9.668019613299881,10.169485218870019,0.7297856193913757,0.8912500721901468,False,False
250,景点_250,北京,历史文化,3.6,1,5922,11.143853414165045,24.94982119262745,0.731499724160309,0.9432512633209513,True,True
251,景点_251,苏州,休闲娱乐,4.8,2,6072,10.039478636127189,2.1795540215272227,0.6202101391089216,0.699321247106532,True,True
252,景点_252,深圳,休闲娱乐,1.7,1,6062,8.448714340955538,11.590557670437354,0.5778635810540049,0.9314611967554944,True,True
253,景点_253,成都,艺术展览,5.0,1,5958,11.31371858545064,9.002557595216143,0.6187681948364253,0.6335375037281662,False,False
254,景点_254,苏州,自然风光,5.0,2,6065,7.331402764706237,8.008968311005805,0.5904723052557763,0.7673304615377619,True,True
255,景点_255,深圳,现代都市,4.8,2,6049,10.287847649452345,4.9559475783135,0.8113447342376094,0.929380714919352,True,True
256,景点_256,广州,现代都市,2.6,4,6084,11.289380729644542,4.509672704506436,0.39474880448129884,0.6629406713078951,True,True
257,景点_257,南京,艺术展览,4.7,2,6112,10.387899118219778,1.3704392276770387,0.4383474544137911,0.9770211325390429,True,True
258,景点_258,广州,美食体验,4.1,2,6019,10.183652514323143,2.9662704310788577,0.4263627598746965,0.5609397508906918,False,True
259,景点_259,南京,自然风光,1.7,2,5970,10.515829764431016,1.1223458388915828,0.48372940958488514,0.5091375348617531,False,True
260,景点_260,上海,艺术展览,5.0,1,6010,8.790331489803865,7.967042668752432,0.6676808931471083,0.9520676762890954,True,True
261,景点_261,上海,自然风光,5.0,4,6037,11.245024092942156,1.8950828127813488,0.3778461231367531,0.5343243330739361,True,True
262,景点_262,上海,自然风光,2.7,2,6158,7.220618850816547,17.50976730464111,0.9077185067285529,0.9959445979737458,True,True
263,景点_263,成都,自然风光,4.3,3,5889,6.764318496002035,6.924309334396787,0.5081530719159306,0.9756984309895531,True,True
264,景点_264,广州,艺术展览,4.8,1,5998,7.713052680711069,10.6235176135145,0.41377659122809546,0.5685104550181603,False,False
265,景点_265,南京,现代都市,4.9,2,5998,9.189464380649959,5.232691970447264,0.7729349167187702,0.7687923128462829,True,False
266,景点_266,深圳,现代都市,4.7,2,6012,9.063370772456029,7.578393350340149,0.3266604104195235,0.5924601487335721,True,False
267,景点_267,北京,自然风光,2.0,3,6021,10.92359254605952,23.869939720526038,0.7339779954119149,0.7140775865150599,True,False
268,景点_268,深圳,美食体验,4.4,1,5972,8.427411938424104,1.6908625252110445,0.7887389014735497,0.5307125646299163,True,True
269,景点_269,北京,历史文化,3.8,2,6104,8.906066557749051,3.3435701328430913,0.4504415719707034,0.6119622938982947,True,True
270,景点_270,杭州,艺术展览,5.0,4,5989,6.080206099556374,13.11259739631884,0.329374851410544,0.6816363981994498,True,True
271,景点_271,深圳,历史文化,3.9,2,6018,8.458435418657634,1.8316671649919323,0.5545517512436147,0.7193237501230274,True,False
272,景点_272,苏州,美食体验,4.1,2,5855,9.886645397702052,1.6294120313426044,0.36901596116935553,0.9887481291044466,False,True
273,景点_273,苏州,艺术展览,4.5,1,6029,6.093049983759553,4.589587545021595,0.38153449477133594,0.9039328228419906,True,True
274,景点_274,西安,自然风光,4.2,4,5944,7.6852917911174625,1.7735671502583434,0.47798286201140516,0.8687049721559731,True,False
275,景点_275,广州,现代都市,3.7,1,5948,7.247738155736339,8.037326351854535,0.5068275472387315,0.7685206573709871,False,True
276,景点_276,北京,历史文化,3.6,3,6050,6.251912573457529,3.052312718805641,0.6709792387149944,0.9199988803021717,True,True
277,景点_277,北京,休闲娱乐,2.8,3,6131,8.875560539487225,19.08371511101016,0.7748743198521091,0.6696614178278555,False,True
278,景点_278,广州,休闲娱乐,4.5,1,6092,7.0903397593689395,13.241320839670893,0.7149396586091293,0.8544495563866581,True,True
279,景点_279,成都,美食体验,3.4,2,6027,10.458489237788282,10.623925123773763,0.40385223610266174,0.996891987689086,True,True
280,景点_280,西安,自然风光,3.4,1,6073,11.08756730258009,8.67659326304055,0.42046022271683847,0.6573144544675994,True,True
281,景点_281,成都,历史文化,4.1,1,6050,9.273511096014886,16.929437088782826,0.9151384748550402,0.8370087674419837,True,True
282,景点_282,成都,自然风光,2.8,3,5886,11.89024405512685,3.019158440719454,0.6908466205448796,0.9221574320761912,True,False
283,景点_283,成都,历史文化,2.7,3,5827,8.702871428823572,17.515404716983994,0.9089564830283823,0.9579037916753361,False,True
284,景点_284,广州,美食体验,4.0,2,6027,9.080209261349493,13.465864315758857,0.560082557923912,0.8589663454700509,True,True
285,景点_285,成都,美食体验,4.5,2,6074,11.935306523746501,12.031716761264986,0.7300800052019267,0.6418039617085681,True,True
286,景点_286,苏州,休闲娱乐,4.7,1,6098,7.3892906157902924,7.590707566136892,0.6665643912382275,0.6631410757844732,True,True
287,景点_287,上海,自然风光,2.6,1,5895,11.655275638061433,3.261494274651283,0.5233864428743238,0.5103790160619821,True,True
288,景点_288,杭州,艺术展览,4.5,1,6047,6.257025330714679,5.4069044645159625,0.6289407604235167,0.8804429888357548,True,True
289,景点_289,北京,休闲娱乐,3.7,1,6039,8.678321341579169,13.622376622871395,0.6517436137788524,0.5213698030309757,True,True
290,景点_290,北京,自然风光,3.2,2,5959,6.420021072798395,1.2583550352900108,0.440539682329675,0.9323261773013729,False,True
291,景点_291,杭州,休闲娱乐,3.6,2,6027,10.375408457481857,13.187945038770629,0.5205072606637121,0.5593303072372694,False,True
292,景点_292,广州,艺术展览,4.5,2,6041,9.650453615280107,3.1962394369826987,0.8539868253548828,0.5859382560679621,True,True
293,景点_293,深圳,现代都市,4.4,1,5893,10.239805580805578,2.2467694711264024,0.9410517676178889,0.7382632354161187,True,True
294,景点_294,广州,现代都市,3.8,2,6038,8.2468823998081,1.9836831843989637,0.5518558654817096,0.8689402075843712,False,True
295,景点_295,北京,现代都市,4.4,3,6081,8.216891604188282,1.2210254352245746,0.5148805975463127,0.5695011025995389,False,True
296,景点_296,北京,现代都市,4.9,1,5996,6.271915673765368,6.931752586804689,0.43663801520031775,0.7200355375332492,True,False
297,景点_297,杭州,历史文化,4.0,4,6044,8.09966963717784,2.9698632935149467,0.7749438180554068,0.7414256372050524,False,True
298,景点_298,成都,现代都市,3.9,3,5936,11.575730413572357,37.39922039071086,0.526169791166436,0.6061428208342956,True,True
299,景点_299,广州,艺术展览,5.0,1,5980,8.275359223082694,7.834733657326742,0.991424677369432,0.5577791883403158,False,True
300,景点_300,南京,美食体验,3.8,3,5917,10.98820623733182,2.1869353518427146,0.5279793614447672,0.9182104614928197,True,True
301,景点_301,杭州,美食体验,4.6,2,6081,11.053953028499604,10.33759299022702,0.5758952327478397,0.7512328248813828,True,True
302,景点_302,苏州,历史文化,3.5,2,5938,8.239446938275403,19.242172534546132,0.7223339373484243,0.5071906179920764,False,True
303,景点_303,北京,现代都市,4.0,2,5937,9.791932082377134,11.937567080722296,0.8611790052339134,0.9014906506545519,True,True
304,景点_304,杭州,现代都市,3.4,2,6056,6.572229613638352,1.6361548861559114,0.6286630657419435,0.9903969027072924,True,True
305,景点_305,广州,现代都市,4.4,2,6046,6.622071484405659,19.09801085681735,0.5958592236522708,0.8029630977071236,True,True
306,景点_306,北京,休闲娱乐,5.0,2,5991,6.291945981970279,13.636291054744618,0.9969464835163657,0.7518541935420353,False,True
307,景点_307,深圳,自然风光,4.0,2,6011,9.486090560250657,2.378690051045451,0.3073455487979611,0.9392079315224808,False,True
308,景点_308,杭州,休闲娱乐,2.8,2,6005,8.556425865756582,1.4253995716929477,0.9265457021958721,0.9762583948422994,False,True
309,景点_309,西安,自然风光,4.4,2,5942,9.28819413998544,7.51909462198257,0.4043985781578162,0.8772684579512302,True,False
310,景点_310,北京,现代都市,5.0,3,5956,9.126439143050327,2.3571617262718556,0.8501476933462393,0.7227264648671439,False,True
311,景点_311,广州,现代都市,3.6,1,5904,8.10121794654438,15.394670381912327,0.7325520918924086,0.7961106996657202,True,True
312,景点_312,上海,休闲娱乐,2.3,1,6047,10.064840488940838,4.549507066207635,0.5392930998486645,0.8504676825089996,True,True
313,景点_313,南京,休闲娱乐,4.0,3,5920,10.551011285498344,20.524893251849353,0.9117124688647127,0.5971367855009007,False,True
314,景点_314,武汉,自然风光,4.1,2,6074,6.087769553266054,7.671940044051533,0.30903505958669436,0.7236005161082191,True,True
315,景点_315,成都,美食体验,3.7,1,5951,7.24345379861327,2.613722128143043,0.45868345645244657,0.9149106323586425,True,True
316,景点_316,武汉,自然风光,4.5,1,5894,10.279415208500021,2.2028525214257964,0.6968249573746752,0.8273626742492215,True,True
317,景点_317,广州,休闲娱乐,4.8,1,6062,8.319721035803006,7.873093475996378,0.5460795820347886,0.705602033605927,True,True
318,景点_318,苏州,艺术展览,4.5,4,6019,9.97490368164965,12.479965592454029,0.7272642467228293,0.8316812670073407,False,False
319,景点_319,苏州,休闲娱乐,3.9,2,6017,8.08177595840735,13.167960900566873,0.31687713538606677,0.55911120603623,True,True
320,景点_320,上海,艺术展览,5.0,4,5967,8.344530913977822,3.581030927868256,0.3815212513371987,0.7007488052824382,False,True
321,景点_321,成都,历史文化,2.9,2,5880,6.952073242138109,2.827729118645113,0.38896736815290744,0.8965642689815282,True,False
322,景点_322,西安,休闲娱乐,3.5,2,6075,7.54938611799696,1.1351862366587244,0.4324985521412066,0.610254393568324,True,False
323,景点_323,上海,历史文化,3.6,2,6013,9.632470545045523,10.095478056893091,0.6215320085603799,0.5929807537787088,True,True
324,景点_324,武汉,美食体验,3.9,2,6014,8.598978667890998,1.6372671586734193,0.8264900896804999,0.9754093299582157,False,True
325,景点_325,上海,自然风光,4.2,1,6148,10.64581609766757,5.368323634021716,0.9338771865502307,0.6049488147931154,True,False
326,景点_326,武汉,艺术展览,3.7,3,5975,11.115509729630055,8.364040076213886,0.8847607711989722,0.630459289825084,False,True
327,景点_327,北京,自然风光,3.1,3,6036,9.249878509300558,23.130810671746094,0.43782151024297844,0.984807969452169,True,True
328,景点_328,苏州,历史文化,4.8,2,6132,10.549603752336354,3.9894311260902646,0.6088053865614427,0.8673542851325129,True,True
329,景点_329,北京,艺术展览,3.8,4,6036,7.8414270791674205,3.2990266814398113,0.43958811843097445,0.849798266511764,True,True
330,景点_330,南京,自然风光,4.4,3,5947,8.48982729240047,9.494235877941902,0.4851302716670335,0.9264631919272907,False,True
331,景点_331,成都,休闲娱乐,4.4,2,5928,10.276666057300986,8.724667851673068,0.6524828870583202,0.5579115411183971,False,True
332,景点_332,西安,现代都市,4.2,1,5908,8.317271956902184,4.229051721771735,0.34767631730646575,0.8529781182900036,True,True
333,景点_333,武汉,历史文化,4.1,2,6150,9.531029610953933,22.06003634583146,0.4527220307152912,0.7518443046641194,True,True
334,景点_334,西安,自然风光,4.6,2,5995,7.112236674495069,15.907538772347532,0.9547647129149821,0.9145753201420699,True,True
335,景点_335,武汉,历史文化,4.0,1,6000,9.598627889822987,3.02864213287971,0.6262814048609422,0.7540708593325971,False,False
336,景点_336,广州,历史文化,4.2,1,6090,11.169082243361363,3.1864740158652616,0.6117705681845105,0.810120677134456,True,False
337,景点_337,上海,艺术展览,4.5,3,5899,11.211837838940554,6.744444220302573,0.3101970083258952,0.7388710631997679,False,True
338,景点_338,南京,艺术展览,4.7,1,6059,10.346066437977239,12.882629717389863,0.47317982294084204,0.739079461777922,False,True
339,景点_339,苏州,现代都市,4.1,2,6087,10.474520274456756,1.3603168374145702,0.9064047051875268,0.8839849890309157,True,True
340,景点_340,武汉,休闲娱乐,5.0,4,6010,9.347564670904205,10.455998669729713,0.4152398997810681,0.8142832003236415,False,True
341,景点_341,西安,历史文化,5.0,3,6046,9.508008540994949,9.358355928487791,0.5905874576743047,0.8166316008047052,True,True
342,景点_342,南京,自然风光,4.1,1,6091,6.8019034884631075,3.1063105313667694,0.3100316341069009,0.7251412419157629,True,True
343,景点_343,深圳,美食体验,3.7,3,6030,8.663155130527807,10.149371308315287,0.634834837169389,0.7655547481687638,True,False
344,景点_344,深圳,历史文化,3.2,1,6055,8.704657703318183,23.53174859824648,0.314714774708352,0.8728588331023936,True,True
345,景点_345,北京,历史文化,3.4,1,5979,11.75098701400644,1.3833254708733973,0.8737266871460598,0.9129704595559591,False,True
346,景点_346,苏州,现代都市,3.1,2,5906,8.586521175739737,4.0812074262661415,0.8773976372409724,0.848280701072023,True,True
347,景点_347,广州,休闲娱乐,3.9,2,6250,9.296055869416545,5.612543368021349,0.8514195318116589,0.9620364944228416,True,True
348,景点_348,西安,美食体验,3.3,2,6038,9.199508395674615,19.361727212420416,0.49835484822378273,0.9101620440736005,True,True
349,景点_349,上海,艺术展览,4.0,2,6016,9.820570302265963,27.216584565621055,0.8860660527552726,0.7809318949047592,True,True
350,景点_350,上海,艺术展览,3.7,1,6074,10.489396987991375,5.6975542727014625,0.6800986928236885,0.8357030363218685,True,True
351,景点_351,西安,自然风光,4.3,1,6009,7.350251257025233,12.091264129177146,0.5616656762069017,0.9631541384605979,True,False
352,景点_352,成都,美食体验,4.4,2,6039,9.172346514590615,7.068503496428225,0.737730971792963,0.8095840221215291,True,True
353,景点_353,广州,艺术展览,3.6,3,6115,10.955506243896183,7.173765280141497,0.3086387322422618,0.9124034739899154,False,False
354,景点_354,南京,自然风光,4.4,2,6044,8.778688283025069,3.606943856727694,0.4000726143205265,0.8444052517949936,False,True
355,景点_355,武汉,休闲娱乐,5.0,1,5965,7.670745278241438,2.956533635438485,0.8196054767191838,0.7759681805302332,True,True
356,景点_356,成都,自然风光,4.0,2,5950,9.928254452137795,3.717479007349051,0.4709131261013071,0.6209190977076766,False,True
357,景点_357,武汉,艺术展览,3.6,1,6095,10.942604374794737,7.501357957179437,0.7186063821301247,0.712998759734214,True,True
358,景点_358,武汉,现代都市,3.3,1,5979,6.378841757564348,1.2367091543165245,0.5695718219761208,0.9838714124168578,True,True
359,景点_359,成都,现代都市,3.8,3,5991,10.660742900443363,20.022689567658148,0.898364045159483,0.8288826916363,True,True
360,景点_360,北京,现代都市,3.6,1,5938,10.929887597770627,2.35951191721997,0.9666907141976504,0.7821976901694948,True,True
361,景点_361,深圳,艺术展览,2.9,1,6086,8.76913756553164,2.988600432465226,0.9184953098591333,0.9664783127641137,True,True
362,景点_362,武汉,现代都市,4.2,2,5875,11.899833940910804,6.843074474634011,0.48943399628551765,0.7932558905187244,False,True
363,景点_363,成都,美食体验,4.1,2,5973,10.720250044243855,10.90616144256277,0.4359140083322576,0.7630412592087015,True,True
364,景点_364,成都,休闲娱乐,4.1,2,5987,10.641975389373995,1.8050099623471056,0.6321044255345145,0.8796554275751026,False,True
365,景点_365,杭州,自然风光,5.0,1,5967,10.48703144647243,4.058224510015558,0.30513390558532616,0.8563328094932723,True,True
366,景点_366,北京,自然风光,3.8,1,5939,6.903648619309644,28.70660949502454,0.3180665750042272,0.5965800042042164,False,True
367,景点_367,苏州,艺术展览,3.0,1,6014,7.303385318718065,3.434210296280422,0.6873034477361,0.7356541372870606,True,False
368,景点_368,杭州,现代都市,3.8,1,6034,8.78394078878655,4.003951846256632,0.6643145829157001,0.7362577214097926,True,True
369,景点_369,杭州,现代都市,4.9,2,6096,7.584026099756795,15.487464455947649,0.9962073923246819,0.6891122576216724,True,True
370,景点_370,西安,历史文化,4.6,3,6009,8.491445834004242,1.4121522994759617,0.44128928475463064,0.7586467410761266,True,True
371,景点_371,深圳,休闲娱乐,4.6,3,6021,11.330784659537525,5.998125955239173,0.4806727504123279,0.7065536988635721,True,True
372,景点_372,成都,美食体验,3.8,3,5935,10.945961351275615,4.819342960395845,0.37947844962840066,0.5996727447355916,False,True
373,景点_373,深圳,自然风光,4.3,2,6107,9.780239270879893,4.045244525082488,0.9422801067576212,0.7061832436373405,True,False
374,景点_374,广州,历史文化,4.4,2,6140,11.148722365506622,3.691613347963269,0.8444678711209155,0.5361384737865883,False,False
375,景点_375,西安,历史文化,3.4,2,5995,10.702634334103495,1.766574608155034,0.8756373780197932,0.7878929313872058,True,True
376,景点_376,苏州,艺术展览,3.6,2,6035,8.573909591045343,4.024657674553859,0.9319346515751561,0.9268272744705559,False,True
377,景点_377,深圳,自然风光,4.9,2,6006,7.206390912299671,1.3520531704565428,0.6674299907080867,0.8626435421772776,True,True
378,景点_378,上海,艺术展览,3.3,1,6030,9.085206240056035,13.148148452702936,0.6158352340155065,0.6801970200270556,True,True
379,景点_379,武汉,美食体验,2.5,2,6061,10.4173732951713,5.063010404495711,0.5312740315659316,0.5435356027886541,False,True
380,景点_380,广州,历史文化,5.0,4,6048,8.618517592377557,5.6945122898768945,0.7124502300434988,0.6010746996126354,True,True
381,景点_381,北京,历史文化,4.6,1,6105,10.000631458703383,18.923990593126483,0.6179948777528756,0.7727451702474178,True,True
382,景点_382,苏州,休闲娱乐,3.6,1,5962,6.565964557746262,9.584842610949568,0.6160959106239026,0.6035285416915164,True,False
383,景点_383,广州,美食体验,3.6,2,6111,10.48802841822842,1.06473402763358,0.9558495046117972,0.7719865556424838,True,True
384,景点_384,武汉,历史文化,2.6,3,6029,10.876281719358373,23.942206349926877,0.988822059995391,0.6157995123819495,True,True
385,景点_385,西安,美食体验,4.0,2,6155,10.241027134683247,3.1654928403598417,0.8575390725307064,0.9244619347380364,False,False
386,景点_386,武汉,自然风光,5.0,2,6048,11.803581525158194,1.9108536929552398,0.8297306631728498,0.6986357364202298,True,True
387,景点_387,杭州,现代都市,3.4,1,5857,10.959912344763843,12.692564424139036,0.7763907132453709,0.6227753129722455,True,False
388,景点_388,武汉,历史文化,4.4,2,6040,11.41856236725923,6.552818145955639,0.4162523966334596,0.9061630901235308,True,True
389,景点_389,杭州,休闲娱乐,4.3,2,5999,11.601426500745887,5.5500473801846955,0.34137407461295816,0.6714194824027253,True,True
390,景点_390,西安,自然风光,4.6,3,5828,10.80808795124285,3.296157851400188,0.7835084205792842,0.5557438439193909,True,False
391,景点_391,南京,美食体验,3.6,2,5959,10.045553052038994,7.343236095982481,0.8101503555796032,0.7852047457018207,False,True
392,景点_392,杭州,艺术展览,3.5,1,5970,6.034311488164736,3.5658813100924394,0.33288109376869784,0.7907821022189944,True,True
393,景点_393,北京,自然风光,2.5,1,6130,8.794954519338749,19.548334234715117,0.9496362251601935,0.8573478376178671,False,True
394,景点_394,武汉,历史文化,3.0,1,6009,9.426973791734166,2.938656630944488,0.3637984476112743,0.6201097166041928,True,True
395,景点_395,武汉,美食体验,4.7,2,5992,7.8241816346879975,18.257851409195442,0.5001303736398417,0.7218856695461225,True,True
396,景点_396,北京,现代都市,2.8,1,6089,7.908626681420833,7.55704127276707,0.7706728689590931,0.6411839595213281,True,False
397,景点_397,上海,自然风光,3.6,2,6106,11.766956494260992,15.104822597235643,0.4189108160831334,0.540476868057844,True,False
398,景点_398,成都,历史文化,4.6,2,6005,11.350265191216476,10.981892858824693,0.33879112190957106,0.9383069135079458,True,False
399,景点_399,南京,休闲娱乐,4.2,1,6033,11.095074033010224,10.544133972029659,0.5318025424149049,0.8644349022441706,True,True
400,景点_400,苏州,艺术展览,4.1,1,6028,8.436070810236664,4.136591069361522,0.8361801023986253,0.6507315297294003,False,True
401,景点_401,杭州,美食体验,3.1,1,5981,6.082191302453487,3.1315085126345474,0.5895750752896822,0.7996864964359931,True,True
402,景点_402,北京,自然风光,5.0,3,6004,6.4813334787342844,2.894758163268831,0.7570810453355574,0.6006318940672362,False,False
403,景点_403,西安,自然风光,3.0,1,5992,7.873178209305622,16.57001445464644,0.7057333680596956,0.9451183108978854,True,True
404,景点_404,杭州,现代都市,4.1,2,5925,6.094457477974062,14.73737974044897,0.3155529374179063,0.5574531716809552,False,True
405,景点_405,成都,现代都市,4.0,3,6076,6.1028986914911885,5.646745417800639,0.9919779909319946,0.5019185727539004,False,True
406,景点_406,西安,休闲娱乐,3.1,2,5970,11.499619809854465,2.136238540656927,0.3289996621735714,0.7510040988695911,True,True
407,景点_407,广州,艺术展览,3.9,3,5979,10.236951012714325,4.853400636569834,0.9774619163539395,0.7915639117264346,False,True
408,景点_408,武汉,休闲娱乐,4.1,2,6085,7.8537359404089155,8.726862118699302,0.6849049248550787,0.7894826601479021,True,False
409,景点_409,广州,历史文化,3.6,4,5960,6.795867465605719,5.846999633128531,0.9742113189455466,0.5272559637189131,False,False
410,景点_410,杭州,历史文化,4.5,1,5992,9.069814307370462,13.119907313570057,0.3803275195896848,0.6570219034592162,True,True
411,景点_411,成都,休闲娱乐,3.6,1,6085,6.032076965126187,49.33473051879476,0.6432859634298592,0.7495994734206659,True,True
412,景点_412,南京,艺术展览,3.0,2,6078,11.630482463148864,2.6969571918871376,0.41865286430624105,0.6082895928136205,False,False
413,景点_413,杭州,休闲娱乐,2.9,4,5975,8.488890716333684,5.924317745112248,0.3356824139157097,0.9363129427429482,True,True
414,景点_414,北京,艺术展览,4.4,3,6068,8.414009731423997,5.5107724270157314,0.732270380543618,0.543554644730717,True,True
415,景点_415,深圳,艺术展览,2.7,1,6069,8.343561645490693,3.904908249234225,0.445448394673184,0.7436922208360215,False,True
416,景点_416,杭州,美食体验,4.3,1,6003,6.4159699823265885,2.766126210906764,0.7113879128012821,0.845708028756576,True,True
417,景点_417,武汉,艺术展览,4.5,4,5947,9.82993343875096,1.543594042718683,0.3786551373642899,0.6308755500672412,True,True
418,景点_418,武汉,现代都市,3.0,1,5980,10.39802171777012,18.451391382114615,0.5323905300028919,0.812120368498759,True,True
419,景点_419,杭州,艺术展览,4.8,3,6170,10.056752385529741,5.355730747225863,0.847142790637273,0.9146925750711873,True,True
420,景点_420,西安,艺术展览,2.7,3,6002,6.830612959976365,6.495659310022565,0.6059360652895314,0.5951684875475238,False,True
421,景点_421,深圳,艺术展览,3.8,2,6028,9.473041008213556,20.905733603016383,0.7394217904281355,0.9586102959124314,True,False
422,景点_422,北京,历史文化,4.1,2,5790,9.416906905033523,12.979254746333453,0.7532205585218821,0.776779266331179,True,False
423,景点_423,杭州,现代都市,3.9,2,5989,11.210464727648292,2.11870719226125,0.8906285307911055,0.6496160021505303,True,False
424,景点_424,西安,现代都市,2.9,1,5977,8.274765950253883,7.667001256079387,0.5274459560846488,0.7154291376911354,False,True
425,景点_425,武汉,休闲娱乐,3.5,3,5983,8.228915661956606,5.670788218325286,0.7811068938077623,0.656095941893194,True,True
426,景点_426,武汉,美食体验,5.0,2,6109,9.711162352309113,13.764716858162172,0.9731310649323159,0.862555579966658,True,True
427,景点_427,成都,艺术展览,5.0,3,6248,9.798435920997079,11.305578657862352,0.8111703340505076,0.8981503317075661,False,False
428,景点_428,杭州,自然风光,4.3,1,6080,8.815711363954742,10.379940952498094,0.6429093337024212,0.9164686961593305,True,True
429,景点_429,深圳,美食体验,4.7,4,5916,8.658356173982526,4.330730345473226,0.7415022111443504,0.9928841247928706,True,True
430,景点_430,上海,美食体验,4.9,2,5940,8.964886023827296,14.076557918090591,0.8177780284341756,0.8956421462483417,True,True
431,景点_431,深圳,现代都市,3.2,1,6046,11.16627179701987,1.4305089680151666,0.7285930359857107,0.8006920353442817,True,True
432,景点_432,武汉,美食体验,3.9,1,5985,8.767001407523459,2.391255527221175,0.3116730694428874,0.6696101491958919,True,True
433,景点_433,武汉,艺术展览,3.0,3,6080,11.639590751818934,4.271247443363975,0.43634144838105804,0.7722977243553747,True,False
434,景点_434,广州,艺术展览,3.5,2,5986,9.024022581577956,1.6393395467559584,0.8673277520508262,0.5205340863952027,False,False
435,景点_435,武汉,历史文化,5.0,3,6082,11.695204159085348,3.142975718694164,0.49085545311873924,0.8724125377649565,True,True
436,景点_436,北京,艺术展览,3.5,1,6057,10.996991411214454,15.182762974716459,0.8120934836927938,0.7229777725460509,False,False
437,景点_437,苏州,艺术展览,4.4,1,6101,8.174587935694975,24.69088450422804,0.5604841506691891,0.5100116148660938,True,True
438,景点_438,杭州,现代都市,4.4,2,5934,11.181848527779696,3.9061715765402987,0.6653190297105602,0.5312534707552055,False,True
